# infra/manifests/job-pm.txt
# PM specialty workspace — layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job pm

specialties/pm/workspace/IDENTITY.md .openclaw/workspace-pm/IDENTITY.md
specialties/pm/workspace/SOUL.md .openclaw/workspace-pm/SOUL.md
specialties/pm/workspace/MEMORY.md .openclaw/workspace-pm/MEMORY.md
specialties/pm/responsibilities-pm.json .openclaw/corekit/responsibilities-job.json

# Specialty brain SOUL appends
specialties/pm/brain/cortex/SOUL_APPEND.md .openclaw/corekit/specialties/pm/brain/cortex/SOUL_APPEND.md
specialties/pm/brain/motor/SOUL_APPEND.md .openclaw/corekit/specialties/pm/brain/motor/SOUL_APPEND.md

# Specialty skills
specialties/pm/skills/meeting-ops/SKILL.md .openclaw/corekit/specialties/pm/skills/meeting-ops/SKILL.md
specialties/pm/skills/meeting-ops/skill.json .openclaw/corekit/specialties/pm/skills/meeting-ops/skill.json

# Workspace skills — Google Drive
skills/workspace-drive/SKILL.md .openclaw/skills/workspace-drive/SKILL.md
skills/workspace-drive/drive-ls .openclaw/bin/drive-ls
skills/workspace-drive/drive-search .openclaw/bin/drive-search
skills/workspace-drive/drive-download .openclaw/bin/drive-download
skills/workspace-drive/drive-upload .openclaw/bin/drive-upload
skills/workspace-drive/drive-mkdir .openclaw/bin/drive-mkdir
skills/workspace-drive/drive-rename .openclaw/bin/drive-rename
skills/workspace-drive/drive-delete .openclaw/bin/drive-delete
skills/workspace-drive/drive-move .openclaw/bin/drive-move
skills/workspace-drive/drive-share .openclaw/bin/drive-share

# Workspace skills — Gmail
skills/workspace-gmail/SKILL.md .openclaw/skills/workspace-gmail/SKILL.md
skills/workspace-gmail/gmail-search .openclaw/bin/gmail-search
skills/workspace-gmail/gmail-get .openclaw/bin/gmail-get
skills/workspace-gmail/gmail-send .openclaw/bin/gmail-send
skills/workspace-gmail/gmail-draft-create .openclaw/bin/gmail-draft-create
skills/workspace-gmail/gmail-draft-send .openclaw/bin/gmail-draft-send

# Workspace skills — Docs
skills/workspace-docs/SKILL.md .openclaw/skills/workspace-docs/SKILL.md
skills/workspace-docs/docs-cat .openclaw/bin/docs-cat
skills/workspace-docs/docs-create .openclaw/bin/docs-create
skills/workspace-docs/docs-write .openclaw/bin/docs-write
skills/workspace-docs/docs-find-replace .openclaw/bin/docs-find-replace
skills/workspace-docs/docs-comments-list .openclaw/bin/docs-comments-list
skills/workspace-docs/docs-comments-add .openclaw/bin/docs-comments-add

# Workspace skills — Sheets
skills/workspace-sheets/SKILL.md .openclaw/skills/workspace-sheets/SKILL.md
skills/workspace-sheets/sheets-get .openclaw/bin/sheets-get
skills/workspace-sheets/sheets-append .openclaw/bin/sheets-append
skills/workspace-sheets/sheets-update .openclaw/bin/sheets-update
