# infra/manifests/job-pm.txt
# PM specialty workspace — layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job pm

specialties/pm/workspace/MEMORY.md workspace/MEMORY.md?
specialties/pm/responsibilities-pm.json corekit/responsibilities-job.json

# Specialty brain SOUL appends
specialties/pm/brain/cortex/SOUL_APPEND.md corekit/specialties/pm/brain/cortex/SOUL_APPEND.md
specialties/pm/brain/motor/SOUL_APPEND.md corekit/specialties/pm/brain/motor/SOUL_APPEND.md

# Specialty skills
specialties/pm/skills/meeting-ops/SKILL.md corekit/specialties/pm/skills/meeting-ops/SKILL.md
specialties/pm/skills/meeting-ops/skill.json corekit/specialties/pm/skills/meeting-ops/skill.json

# Workspace skills — Google Drive
skills/workspace-drive/SKILL.md skills/workspace-drive/SKILL.md
skills/workspace-drive/skill.json skills/workspace-drive/skill.json
skills/workspace-drive/drive-ls bin/drive-ls
skills/workspace-drive/drive-search bin/drive-search
skills/workspace-drive/drive-download bin/drive-download
skills/workspace-drive/drive-download-folder bin/drive-download-folder
skills/workspace-drive/drive-upload bin/drive-upload
skills/workspace-drive/drive-mkdir bin/drive-mkdir
skills/workspace-drive/drive-rename bin/drive-rename
skills/workspace-drive/drive-delete bin/drive-delete
skills/workspace-drive/drive-move bin/drive-move
skills/workspace-drive/drive-share bin/drive-share

# Workspace skills — Gmail
skills/workspace-gmail/SKILL.md skills/workspace-gmail/SKILL.md
skills/workspace-gmail/skill.json skills/workspace-gmail/skill.json
skills/workspace-gmail/gmail-search bin/gmail-search
skills/workspace-gmail/gmail-get bin/gmail-get
skills/workspace-gmail/gmail-send bin/gmail-send
skills/workspace-gmail/gmail-draft-create bin/gmail-draft-create
skills/workspace-gmail/gmail-draft-send bin/gmail-draft-send

# Workspace skills — Docs
skills/workspace-docs/SKILL.md skills/workspace-docs/SKILL.md
skills/workspace-docs/skill.json skills/workspace-docs/skill.json
skills/workspace-docs/docs-cat bin/docs-cat
skills/workspace-docs/docs-create bin/docs-create
skills/workspace-docs/docs-write bin/docs-write
skills/workspace-docs/docs-find-replace bin/docs-find-replace
skills/workspace-docs/docs-comments-list bin/docs-comments-list
skills/workspace-docs/docs-comments-add bin/docs-comments-add

# Workspace skills — Sheets
skills/workspace-sheets/SKILL.md skills/workspace-sheets/SKILL.md
skills/workspace-sheets/skill.json skills/workspace-sheets/skill.json
skills/workspace-sheets/sheets-get bin/sheets-get
skills/workspace-sheets/sheets-append bin/sheets-append
skills/workspace-sheets/sheets-update bin/sheets-update
