# infra/manifests/job-designer.txt
# Designer specialty workspace — layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job designer

specialties/designer/workspace/MEMORY.md workspace/MEMORY.md?

# Designer responsibilities (merged with base by Brain scheduler)
specialties/designer/responsibilities-designer.json corekit/responsibilities-job.json

# Specialty brain SOUL appends (used by assemble-persona)
specialties/designer/brain/cortex/SOUL_APPEND.md corekit/specialties/designer/brain/cortex/SOUL_APPEND.md
specialties/designer/brain/motor/SOUL_APPEND.md corekit/specialties/designer/brain/motor/SOUL_APPEND.md
specialties/designer/brain/cerebellum/SOUL_APPEND.md corekit/specialties/designer/brain/cerebellum/SOUL_APPEND.md

# Specialty-specific skills (discovered by brain daemon at runtime)
specialties/designer/skills/design-ops/SKILL.md corekit/specialties/designer/skills/design-ops/SKILL.md
specialties/designer/skills/design-ops/skill.json corekit/specialties/designer/skills/design-ops/skill.json

# Workspace skills — Google Drive
skills/workspace-drive/SKILL.md skills/workspace-drive/SKILL.md
skills/workspace-drive/skill.json skills/workspace-drive/skill.json
skills/workspace-drive/drive-ls bin/drive-ls
skills/workspace-drive/drive-search bin/drive-search
skills/workspace-drive/drive-download bin/drive-download
skills/workspace-drive/drive-download-folder bin/drive-download-folder
skills/workspace-drive/drive-upload bin/drive-upload
skills/workspace-drive/drive-mkdir bin/drive-mkdir
skills/workspace-drive/drive-rename bin/drive-rename
skills/workspace-drive/drive-delete bin/drive-delete
skills/workspace-drive/drive-move bin/drive-move
skills/workspace-drive/drive-share bin/drive-share

# Workspace skills — Google Slides
skills/workspace-slides/SKILL.md skills/workspace-slides/SKILL.md
skills/workspace-slides/skill.json skills/workspace-slides/skill.json
skills/workspace-slides/slides-create bin/slides-create
skills/workspace-slides/slides-get bin/slides-get
skills/workspace-slides/slides-update bin/slides-update
skills/workspace-slides/slides-add-slide bin/slides-add-slide
skills/workspace-slides/slides-duplicate bin/slides-duplicate

# Workspace skills — Google Docs
skills/workspace-docs/SKILL.md skills/workspace-docs/SKILL.md
skills/workspace-docs/skill.json skills/workspace-docs/skill.json
skills/workspace-docs/docs-cat bin/docs-cat
skills/workspace-docs/docs-create bin/docs-create
skills/workspace-docs/docs-write bin/docs-write
skills/workspace-docs/docs-find-replace bin/docs-find-replace
skills/workspace-docs/docs-comments-add bin/docs-comments-add
skills/workspace-docs/docs-comments-list bin/docs-comments-list
