# infra/manifests/base.txt
# Tools and config every agent needs (Prime and Fleet)
# Installed by: infra/install.sh (always, regardless of --role)

# Contracts (single source of truth)
infra/contracts.json .openclaw/corekit/contracts.json

# Core tools — system utilities
corekit/system/upgrade-corekit .openclaw/bin/upgrade-corekit
corekit/system/validate-contracts .openclaw/bin/validate-contracts
corekit/system/web-search .openclaw/bin/web-search

# Core tools — gateway
corekit/gateway/render-config .openclaw/bin/render-config
corekit/gateway/bootstrap_smoke.sh .openclaw/bin/bootstrap_smoke.sh
corekit/gateway/upgrade-openclaw .openclaw/bin/upgrade-openclaw
corekit/gateway/oc .openclaw/bin/oc

# Chat tools (DWD + unified response delivery)
corekit/chat/dwd-token .openclaw/bin/dwd-token
corekit/chat/chat-send .openclaw/bin/chat-send
corekit/chat/chat-read .openclaw/bin/chat-read
corekit/chat/channel-respond .openclaw/bin/channel-respond

# Unified message daemon (LEGACY — being replaced by ears + mouth)
corekit/daemon/message-daemon.mjs .openclaw/bin/message-daemon.mjs
corekit/daemon/start-message-daemon .openclaw/bin/start-message-daemon

# Agent Ears (deterministic input) + Agent Mouth (output classification)
corekit/daemon/agent-ears.mjs .openclaw/bin/agent-ears.mjs
corekit/daemon/agent-mouth.mjs .openclaw/bin/agent-mouth.mjs
corekit/daemon/ears-health-check .openclaw/bin/ears-health-check
corekit/daemon/mouth-health-check .openclaw/bin/mouth-health-check

# Brain tools
corekit/brain/agent-ask .openclaw/bin/agent-ask
corekit/brain/agent-status .openclaw/bin/agent-status
corekit/brain/brain-exec .openclaw/bin/brain-exec
corekit/brain/brain-exec-worker .openclaw/bin/brain-exec-worker
corekit/brain/brain-telemetry-write .openclaw/bin/brain-telemetry-write
corekit/brain/brain-telemetry-read .openclaw/bin/brain-telemetry-read
corekit/brain/build-system-prompt .openclaw/bin/build-system-prompt
corekit/brain/check-plan-compliance .openclaw/bin/check-plan-compliance
corekit/brain/assemble-tools .openclaw/bin/assemble-tools

# Config
corekit/README.md .openclaw/corekit/README.md
corekit/exec-approvals.json .openclaw/exec-approvals.json
corekit/config/agent-types.json .openclaw/corekit/agent-types.json
corekit/config/chat-config.json.tmpl .openclaw/corekit/chat-config.json.tmpl
corekit/config/message-daemon.service .openclaw/corekit/message-daemon.service
corekit/config/openclaw-gateway.service .openclaw/corekit/openclaw-gateway.service

# Mouth system prompt
corekit/chat/mouth-prompt.md .openclaw/bin/mouth-prompt.md

# Ears/Mouth systemd units
corekit/daemon/agent-ears.service .openclaw/corekit/agent-ears.service
corekit/daemon/agent-mouth.service .openclaw/corekit/agent-mouth.service
corekit/config/message-daemon.service .openclaw/corekit/message-daemon.service
corekit/config/openclaw-gateway.service .openclaw/corekit/openclaw-gateway.service

# Config templates (both needed for render-config)
corekit/config/openclaw-bootstrap.json5.tmpl .openclaw/corekit/openclaw-bootstrap.json5.tmpl
corekit/config/openclaw-fleet-bootstrap.json5.tmpl .openclaw/corekit/openclaw-fleet-bootstrap.json5.tmpl

# Agent runtime skeleton
brain/agents/main/agent/auth-profiles.json .openclaw/agents/main/agent/auth-profiles.json
brain/agents/main/sessions/sessions.json .openclaw/agents/main/sessions/sessions.json
