# infra/manifests/role-prime.txt
# Prime-only tools — fleet management, dashboard bridge, memory
# Installed by: infra/install.sh --role prime

# Fleet lifecycle
corekit/fleet/fleet-deploy bin/fleet-deploy
corekit/fleet/fleet-monitor bin/fleet-monitor
corekit/fleet/fleet-teardown bin/fleet-teardown
corekit/fleet/fleet-hire bin/fleet-hire
corekit/fleet/fleet-fire bin/fleet-fire
corekit/fleet/fleet-status bin/fleet-status
corekit/fleet/fleet-verify bin/fleet-verify
corekit/fleet/fleet-upgrade bin/fleet-upgrade
corekit/fleet/fleet-health-check bin/fleet-health-check

# Dashboard bridge
corekit/dashboard/command-runner bin/command-runner

# Memory
corekit/memory/core-memory-read bin/core-memory-read
corekit/memory/core-memory-write bin/core-memory-write
corekit/memory/core-memory-retire bin/core-memory-retire
corekit/memory/update-deep-truths bin/update-deep-truths
corekit/memory/session-summary bin/session-summary


# Service files
corekit/config/command-runner.service corekit/command-runner.service
corekit/config/fleet-registry.json corekit/fleet-registry.json?
corekit/config/fleet-health-check.service corekit/fleet-health-check.service
corekit/config/fleet-health-check.timer corekit/fleet-health-check.timer
corekit/config/agent-registry-prime.json corekit/agent-registry.json
corekit/config/responsibilities-prime.json corekit/responsibilities-job.json


# Skills (Prime-only skills)
skills/web-search/SKILL.md skills/web-search/SKILL.md
skills/web-search/skill.json skills/web-search/skill.json
skills/fleet-hire/SKILL.md skills/fleet-hire/SKILL.md
skills/fleet-hire/skill.json skills/fleet-hire/skill.json
skills/fleet-fire/SKILL.md skills/fleet-fire/SKILL.md
skills/fleet-fire/skill.json skills/fleet-fire/skill.json
skills/fleet-status/SKILL.md skills/fleet-status/SKILL.md
skills/fleet-status/skill.json skills/fleet-status/skill.json
skills/fleet-verify/SKILL.md skills/fleet-verify/SKILL.md
skills/fleet-verify/skill.json skills/fleet-verify/skill.json
skills/fleet-upgrade/SKILL.md skills/fleet-upgrade/SKILL.md
skills/fleet-upgrade/skill.json skills/fleet-upgrade/skill.json
skills/memory-consolidate/SKILL.md skills/memory-consolidate/SKILL.md
skills/memory-consolidate/skill.json skills/memory-consolidate/skill.json

# Prime brain workspaces (cortex + 5 sub-agents)
brain/prime/cortex/IDENTITY.md workspace/IDENTITY.md
brain/prime/cortex/SOUL.md workspace/SOUL.md
brain/prime/cortex/TOOLS.md workspace/TOOLS.md
brain/prime/cortex/MEMORY.md workspace/MEMORY.md
brain/prime/cortex/checkpoint/progress.json workspace/checkpoint/progress.json?



brain/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.md
brain/prime/temporal-research/IDENTITY.md workspace-temporal-research/IDENTITY.md

brain/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.md
brain/prime/temporal-memory/IDENTITY.md workspace-temporal-memory/IDENTITY.md

brain/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.md
brain/prime/prefrontal/IDENTITY.md workspace-prefrontal/IDENTITY.md

brain/prime/motor/SOUL.md workspace-motor/SOUL.md
brain/prime/motor/IDENTITY.md workspace-motor/IDENTITY.md

brain/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.md
brain/prime/cerebellum/IDENTITY.md workspace-cerebellum/IDENTITY.md
